
##
## SPDX-License-Identifier: BSD-3-Clause
## Copyright (c) 2025 Rene W. Olsen
## Target OS: AmigaOS
##

# assert		func-name		iface-name			args-call			args-decl					
"int"			strcmp			string_strcmp			"aa, bb"			"const char *aa, const char *bb"
"int"			strcoll			string_strcoll			"aa, bb"			"const char *aa, const char *bb"
"char *"		strcpy			string_strcpy			"dst, src"			"char *dst, const char *src"
"size_t"		strspn			string_strspn			"aa, bb"			"const char *aa, const char *bb"
"size_t"		strcspn			string_strcspn			"aa, bb"			"const char *aa, const char *bb"
"char *"		strdup			string_strdup			"str"				"const char *str"
"char *"		strerror		string_strerror			"errnum"			"int errnum"
"int"			strerror_r		string_strerror_r		"errnum, buf, buflen"		"int errnum, char *buf, size_t buflen"
"size_t"		strlen			string_strlen			"str"				"const char *str"
"char *"		strncat			string_strncat			"aa, bb, max"			"char *aa, const char *bb, size_t max"
"int"			strncmp			string_strncmp			"aa, bb, max"			"const char *aa, const char *bb, size_t max"
"char *"		strncpy			string_strncpy			"dst, src, max"			"char *dst, const char *src, size_t max"
"char *"		strndup			string_strndup			"str, max"			"const char *str, size_t max"
"size_t"		strnlen			string_strnlen			"str, max"			"const char *str, size_t max"
"char *"		strpbrk			string_strpbrk			"aa, bb"			"const char *aa, const char *bb"
"char *"		strrchr			string_strrchr			"aa, bb"			"const char *aa, int bb"
"char *"		strsignal		string_strsignal		"aa"				"int aa"
"size_t"		strspn			string_strspn			"aa, bb"			"const char *aa, const char *bb"
"char *"		strstr			string_strstr			"aa, bb"			"const char *aa, const char *bb"
"char *"		strtok			string_strtok			"aa, bb"			"char *aa, const char *bb"








# strings		func-name		iface-name			args-call			args-decl
"int"			bcmp			strings_bcmp			"aa, bb, cc"			"const void *aa, const void *bb, size_t cc"
"void"			bcopy			strings_bcopy			"aa, bb, cc"			"const void *aa, void *bb, size_t cc"
"void"			bzero			strings_bzero			"mem, len"			"void *mem, size_t len"
"int"			strcasecmp		strings_strcasecmp		"aa, bb"			"const char *aa, const char *bb"
"int"			strncasecmp		strings_strncasecmp		"aa, bb, len"			"const char *aa, const char *bb, size_t len"




# time			func-name		iface-name			args-call			args-decl
"char *"		asctime			time_asctime			"tm"				"const struct tm *tm"
"int"			clock_gettime		time_clock_gettime		"aa, bb"			"clockid_t aa, struct timespec *bb"
"int"			clock_settime		time_clock_settime		"aa, bb"			"clockid_t aa, const struct timespec *bb"
"struct tm *"		localtime		time_localtime			"time"				"const time_t *time"
"size_t"		strftime		time_strftime			"s, max, fmt, timptr"		"char *s, size_t max, const char *fmt, const struct tm *timptr"
"time_t"		time			time_time			"ptr"				"time_t *ptr"
"struct tm *"		gmtime			time_gmtime			"time"				"const time_t *time"
"struct tm *"		gmtime_r		time_gmtime_r			"time, tm"			"const time_t *time, struct tm *tm"
"time_t"		mktime			time_mktime			"tm"				"struct tm *tm"
"clock_t"		clock			time_clock			""				"void"
"char *"		ctime			time_ctime			"clock"				"const time_t *clock"



# unistd		func-name		iface-name			args-call			args-decl
"int"			access			unistd_access			"path, amode"			"const char *path, int amode"
"unsigned"		alarm			unistd_alarm			"aa"				"unsigned aa"
"int"			chdir			unistd_chdir			"aa"				"const char *aa"
"int"			chown			unistd_chown			"aa, bb, cc"			"const char *aa, uid_t bb, gid_t cc"
"int"			close			unistd_close			"fildes"			"int fildes"
"char *"		crypt			unistd_crypt			"aa, bb"			"const char *aa, const char *bb"
"int"			dup			unistd_dup			"aa"				"int aa"
"int"			dup2			unistd_dup2			"aa, bb"			"int aa, int bb"
"int"			execv			unistd_execv			"aa, bb"			"const char *aa, char * const bb[]"
"int"			execvp			unistd_execvp			"aa, bb"			"const char *aa, char * const bb[]"
"pid_t"			fork			unistd_fork			""				"void"
"int"			fsync			unistd_fsync			"aa"				"int aa"
"char *"		getcwd			unistd_getcwd			"buf, size"			"char *buf, size_t size"
"uid_t"			geteuid			unistd_geteuid			""				"void"
"gid_t"			getegid			unistd_getegid			""				"void"
"int"			getgroups		unistd_getgroups		"gidsetsize, grouplist"		"int gidsetsize, gid_t grouplist[]"
"int"			getpagesize		unistd_getpagesize		""				"void"
"pid_t"			getpid			unistd_getpid			""				"void"
"int"			gethostname		unistd_gethostname		"aa, bb"			"char *aa, size_t bb"
"uid_t"			getuid			unistd_getuid			""				"void"
"gid_t"			getgid			unistd_getgid			""				"void"
"int"			isatty			unistd_isatty			"fildes"			"int fildes"
"int"			link			unistd_link			"path1, path2"			"const char *path1, const char *path2"
"off_t"			lseek			unistd_lseek			"aa, bb, cc"			"int aa, off_t bb, int cc"
"ssize_t"		read			unistd_read			"fildes, buf, nbyte"		"int fildes, void *buf, size_t nbyte"
"int"			rmdir			unistd_rmdir			"path"				"const char *path"
"int"			setgid			unistd_setgid			"aa"				"gid_t aa"
"int"			setgroups		unistd_setgroups		"aa, bb"			"int aa, const gid_t *bb"
"int"			setuid			unistd_setuid			"aa"				"uid_t aa"
"int"			symlink			unistd_symlink			"aa, bb"			"const char *aa, const char *bb"
"char *"		ttyname			unistd_ttyname			"aa"				"int aa"
"int"			unlink			unistd_unlink			"path"				"const char *path"
"int"			usleep			unistd_usleep			"aa"				"useconds_t aa"
"ssize_t"		write			unistd_write			"aa, bb, cc"			"int aa, const void *bb, size_t cc"









# utime			func-name		iface-name			args-call			args-decl
"int"			utime			utime_utime			"str, buf"			"const char *str, const struct utimbuf *buf"


# wchar			func-name		iface-name			args-call			args-decl
"size_t"		mbrtowc			wchar_mbrtowc			"pwc, s, n, ps"			"wchar_t *pwc, const char *s, size_t n, mbstate_t *ps"
"size_t"		mbstowcs		wchar_mbstowcs			"pwcs, s, n"			"wchar_t *pwcs, const char *s, size_t n"
"int"			mbsinit			wchar_mbsinit			"ps"				"const mbstate_t *ps"

# sys/mount		func-name		iface-name			args-call			args-decl
"int"			statfs			sys_mount_statfs		"aa, bb"			"const char *aa, struct statfs *bb"

# sys/resource		func-name		iface-name			args-call			args-decl
"int"			getrlimit		sys_resource_getrlimit		"aa, bb"			"int aa, struct rlimit *bb"


# sys/stat		func-name		iface-name			args-call			args-decl
"int"			chmod			sys_stat_chmod			"path, mode"			"const char *path, mode_t mode"
"int"			fstat			sys_stat_fstat			"fildes, buf"			"int fildes, struct stat *buf"
"int"			lstat			sys_stat_lstat			"path, buf"			"const char *path, struct stat *buf"
"int"			mkdir			sys_stat_mkdir			"path, mode"			"const char *path, mode_t mode"
"int"			stat			sys_stat_stat			"path, buf"			"const char *path, struct stat *buf"
"char *"		mktemp			sys_stat_mktemp			"template"			"char *template"
"mode_t"		umask			sys_stat_umask			"cmask"				"mode_t cmask"


# sys/statvfs		func-name		iface-name			args-call			args-decl
"int"			statvfs			sys_statvfs_statvfs		"aa, bb"			"const char *aa, struct statvfs *bb"


# sys/time		func-name		iface-name			args-call			args-decl
"int"			gettimeofday		sys_time_gettimeofday		"tp, tzp"			"struct timeval *tp, void *tzp"



# sys/wait		func-name		iface-name			args-call			args-decl
"pid_t"			waitpid			sys_wait_waitpid		"aa, bb, cc"			"pid_t aa, int *bb, int cc"

